
  0%|                                                                                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▋                                                                                                                                                            | 99/22490 [00:23<1:16:14,  4.90it/s]










  1%|█▎                                                                                                                                                          | 197/22490 [00:43<1:16:56,  4.83it/s]










  1%|██                                                                                                                                                          | 294/22490 [01:03<1:15:31,  4.90it/s]










  2%|██▋                                                                                                                                                         | 393/22490 [01:23<1:15:28,  4.88it/s]











  2%|███▍                                                                                                                                                        | 500/22490 [01:46<1:15:08,  4.88it/s]










  3%|████▏                                                                                                                                                       | 598/22490 [02:06<1:14:28,  4.90it/s]










  3%|████▊                                                                                                                                                       | 695/22490 [02:26<1:13:59,  4.91it/s]










  4%|█████▌                                                                                                                                                      | 793/22490 [02:46<1:13:30,  4.92it/s]











  4%|██████▏                                                                                                                                                     | 901/22490 [03:08<1:13:45,  4.88it/s]










  4%|██████▉                                                                                                                                                     | 997/22490 [03:28<1:13:26,  4.88it/s]










  5%|███████▌                                                                                                                                                   | 1094/22490 [03:48<1:12:56,  4.89it/s]











  5%|████████▎                                                                                                                                                  | 1201/22490 [04:10<1:13:06,  4.85it/s]










  6%|████████▉                                                                                                                                                  | 1298/22490 [04:30<1:12:22,  4.88it/s]










  6%|█████████▌                                                                                                                                                 | 1394/22490 [04:50<1:12:38,  4.84it/s]











  7%|██████████▎                                                                                                                                                | 1498/22490 [05:12<1:11:49,  4.87it/s]










  7%|██████████▉                                                                                                                                                | 1595/22490 [05:32<1:11:36,  4.86it/s]











  8%|███████████▋                                                                                                                                               | 1701/22490 [05:54<1:11:32,  4.84it/s]










  8%|████████████▍                                                                                                                                              | 1798/22490 [06:14<1:10:51,  4.87it/s]










  8%|█████████████                                                                                                                                              | 1895/22490 [06:34<1:10:21,  4.88it/s]











  9%|█████████████▊                                                                                                                                             | 2002/22490 [06:56<1:11:02,  4.81it/s]










  9%|██████████████▍                                                                                                                                            | 2098/22490 [07:16<1:10:02,  4.85it/s]










 10%|███████████████                                                                                                                                            | 2194/22490 [07:36<1:09:31,  4.87it/s]





 10%|███████████████▍                                                                                                                                           | 2248/22490 [07:48<1:25:15,  3.96it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
