
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▍                                                                                                       | 102/22490 [00:23<1:15:59,  4.91it/s]










  1%|▉                                                                                                       | 200/22490 [00:43<1:16:10,  4.88it/s]










  1%|█▍                                                                                                      | 299/22490 [01:03<1:18:14,  4.73it/s]










  2%|█▊                                                                                                      | 397/22490 [01:23<1:23:04,  4.43it/s]










  2%|██▎                                                                                                     | 496/22490 [01:44<1:14:32,  4.92it/s]











  3%|██▊                                                                                                     | 604/22490 [02:06<1:19:54,  4.56it/s]










  3%|███▏                                                                                                    | 702/22490 [02:26<1:14:00,  4.91it/s]










  4%|███▋                                                                                                    | 800/22490 [02:46<1:13:35,  4.91it/s]










  4%|████▏                                                                                                   | 896/22490 [03:05<1:13:24,  4.90it/s]











  4%|████▌                                                                                                  | 1004/22490 [03:28<1:13:08,  4.90it/s]










  5%|█████                                                                                                  | 1102/22490 [03:48<1:12:37,  4.91it/s]










  5%|█████▍                                                                                                 | 1200/22490 [04:08<1:12:16,  4.91it/s]










  6%|█████▉                                                                                                 | 1298/22490 [04:28<1:11:53,  4.91it/s]










  6%|██████▍                                                                                                | 1397/22490 [04:48<1:11:34,  4.91it/s]











  7%|██████▉                                                                                                | 1504/22490 [05:10<1:11:23,  4.90it/s]










  7%|███████▎                                                                                               | 1602/22490 [05:30<1:11:12,  4.89it/s]










  8%|███████▊                                                                                               | 1701/22490 [05:50<1:10:48,  4.89it/s]










  8%|████████▏                                                                                              | 1796/22490 [06:10<1:10:08,  4.92it/s]











  8%|████████▋                                                                                              | 1904/22490 [06:32<1:09:55,  4.91it/s]










  9%|█████████▏                                                                                             | 2002/22490 [06:52<1:09:36,  4.91it/s]










  9%|█████████▌                                                                                             | 2100/22490 [07:12<1:09:15,  4.91it/s]










 10%|██████████                                                                                             | 2198/22490 [07:32<1:08:23,  4.95it/s]





 10%|██████████▎                                                                                            | 2248/22490 [07:42<1:08:16,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
