
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▍                                                                                            | 99/22490 [00:23<1:16:47,  4.86it/s]










  1%|▊                                                                                           | 196/22490 [00:43<1:16:32,  4.85it/s]










  1%|█▏                                                                                          | 293/22490 [01:03<1:18:15,  4.73it/s]











  2%|█▋                                                                                          | 399/22490 [01:26<1:15:46,  4.86it/s]










  2%|██                                                                                          | 496/22490 [01:46<1:16:23,  4.80it/s]










  3%|██▍                                                                                         | 593/22490 [02:06<1:21:51,  4.46it/s]











  3%|██▊                                                                                         | 700/22490 [02:28<1:15:29,  4.81it/s]










  4%|███▎                                                                                        | 796/22490 [02:48<1:16:31,  4.72it/s]











  4%|███▋                                                                                        | 903/22490 [03:10<1:14:45,  4.81it/s]










  4%|████                                                                                        | 999/22490 [03:30<1:17:34,  4.62it/s]










  5%|████▍                                                                                      | 1095/22490 [03:50<1:23:41,  4.26it/s]











  5%|████▊                                                                                      | 1201/22490 [04:12<1:21:20,  4.36it/s]










  6%|█████▏                                                                                     | 1296/22490 [04:32<1:12:23,  4.88it/s]










  6%|█████▋                                                                                     | 1393/22490 [04:52<1:11:57,  4.89it/s]











  7%|██████                                                                                     | 1499/22490 [05:14<1:12:04,  4.85it/s]










  7%|██████▍                                                                                    | 1595/22490 [05:34<1:11:37,  4.86it/s]











  8%|██████▉                                                                                    | 1702/22490 [05:56<1:11:07,  4.87it/s]










  8%|███████▎                                                                                   | 1799/22490 [06:16<1:11:19,  4.83it/s]










  8%|███████▋                                                                                   | 1895/22490 [06:36<1:10:28,  4.87it/s]











  9%|████████                                                                                   | 2002/22490 [06:58<1:10:05,  4.87it/s]










  9%|████████▍                                                                                  | 2099/22490 [07:18<1:09:31,  4.89it/s]










 10%|████████▉                                                                                  | 2196/22490 [07:38<1:08:41,  4.92it/s]





 10%|█████████                                                                                  | 2248/22490 [07:49<1:08:56,  4.89it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
